date,month,day,attend,day_of_week,opponent,temp,skies,day_night,cap,shirt,fireworks,bobblehead
2012-08-31,Aug,31,37622,Sunday,Snakes,77,Clear ,Night,False,False,True,False
2012-09-01,Sep,1,35992,Tuesday,Snakes,81,Clear ,Night,False,False,False,False
2012-09-02,Sep,2,31607,Wednesday,Snakes,89,Clear ,Day,False,False,False,False
2012-09-03,Sep,3,33540,Monday,Padres,84,Cloudy,Night,False,False,False,False
2012-09-04,Sep,4,40619,Friday,Padres,78,Clear ,Night,False,True,False,False
2012-09-05,Sep,5,50560,Saturday,Padres,77,Cloudy,Night,False,False,False,False
2012-09-13,Sep,13,43309,Thursday,Cardinals,80,Clear ,Night,False,False,False,False
2012-09-14,Sep,14,40167,Sunday,Cardinals,85,Clear ,Night,False,False,True,False
2012-09-15,Sep,15,42449,Tuesday,Cardinals,95,Clear ,Night,False,False,False,False
2012-09-16,Sep,16,35754,Wednesday,Cardinals,86,Clear ,Day,False,False,False,False
2012-09-28,Sep,28,37133,Sunday,Rockies,77,Clear ,Night,False,False,True,False
2012-09-29,Sep,29,40724,Tuesday,Rockies,84,Cloudy,Night,False,False,False,False
2012-09-30,Sep,30,35607,Wednesday,Rockies,95,Clear ,Day,False,False,False,False
2012-10-01,Oct,1,33624,Monday,Giants,86,Clear ,Night,False,False,False,False
2012-10-02,Oct,2,42473,Friday,Giants,83,Clear ,Night,False,False,False,False
2012-10-03,Oct,3,34014,Saturday,Giants,82,Cloudy,Night,False,False,False,False
